"","day1","day2","day3","day4","day5","day6","day7","day8","day9","day10","day11","day12","day13","day14"
"M581",0.155224256588529,0.20812481048192,0.273223002003582,0.349691188706916,0.434758486010906,0.523849898341999,0.611448857978074,0.692395187190051,0.763014026747386,0.821597727073965,0.868200906517491,0.904051858747891,0.930926768405291,0.950684687492982
"M539",0.180334638211956,0.239368015645425,0.310407906802272,0.391674605250631,0.479425611735971,0.568464827223244,0.653288290840365,0.729376077826177,0.794030510171626,0.846489432273925,0.887480776592745,0.918579191830208,0.941647660670965,0.958475731105708
"M623",0.181900035359853,0.24129499950659,0.312671696165231,0.394192277719442,0.482060361605879,0.571052129236521,0.655675070635308,0.731454379563666,0.795751330146558,0.847855950796046,0.888530450046108,0.919365112299622,0.942224916102592,0.958893780567421
"M523",0.184403337180858,0.24437153283717,0.316278915367556,0.398195123025962,0.486239312647012,0.575145872369617,0.659442834579474,0.734728411968568,0.798457462829399,0.850001867773139,0.890176983935726,0.920596884934538,0.943129085467812,0.959548284762919
"M573",0.197156533820985,0.259950223268758,0.334412952681823,0.418153435308673,0.506893595239586,0.59520150206089,0.677748738645755,0.750518501099852,0.811427732623628,0.860235639473822,0.897998690363277,0.926431109106811,0.947402323641518,0.962636672258552
"M533",0.201886736540514,0.265688409368023,0.341037373682219,0.425376526256959,0.514294652088392,0.602316996758531,0.684183139028767,0.756022957250462,0.815917929548345,0.863758780317957,0.900679816627222,0.92842445133309,0.948858819471167,0.963687479009157
"M574",0.201909882150872,0.26571643434946,0.341069654936439,0.425411636938778,0.514330532856067,0.602351402703485,0.684214175612723,0.756049451138681,0.815939502818607,0.863775683015912,0.90069266537113,0.928433996032473,0.948865789299346,0.96369250522826
"M791",0.206833918854573,0.271666860360926,0.347908008022989,0.432830237824639,0.521891345633256,0.609582084287187,0.690720603625989,0.761591514462889,0.820444112660878,0.867299972380318,0.903368713740536,0.930420244188725,0.950315318184301,0.964737352865777
"M838",0.208858293931433,0.274106493459953,0.350702629620604,0.435851067962023,0.524958436526811,0.612504311701881,0.693341036361955,0.763816801499998,0.822248283865969,0.868708678155876,0.904436713280127,0.931212027965519,0.950892654833804,0.965153250366717
"M801",0.217328331756418,0.28427182270431,0.362290822099012,0.44831018011182,0.537537701446539,0.624423896101887,0.703975806852889,0.772808371751165,0.829511870682249,0.874363812412394,0.908714639861491,0.934378312792451,0.953198576580613,0.966812911565296
"M530",0.250456617289984,0.323388250683542,0.406052243379275,0.494406467708407,0.583111448609853,0.666743706605292,0.741049087587284,0.803665424682031,0.854121241191314,0.893331493145571,0.922953252486075,0.944856839884713,0.960797953194321,0.972265981658811
"M979",0.253681107398536,0.327141883913368,0.410183696129496,0.498682110831213,0.587263176565773,0.670533144197761,0.744317613191956,0.806350129841178,0.856239423954179,0.894950360678089,0.924160726988026,0.94574122234305,0.96143710757931,0.972723468221153
"M595",0.258632900525969,0.332888020548725,0.416485589334219,0.50517911092939,0.593547857672168,0.676248885715708,0.749232023692229,0.810375984193421,0.859408947349892,0.897368714138556,0.925962257961261,0.947059483786082,0.962389190169643,0.973404608924907
"M598",0.259533080575321,0.333930236792462,0.417625687224781,0.506351315257286,0.594678681992115,0.677274725395135,0.750112061999772,0.81109554700429,0.859974595873104,0.89779979885601,0.926283106644879,0.947294109907565,0.962558562787183,0.973525740446493
"M591",0.27091527811101,0.347046004854161,0.431897184664002,0.520942644407843,0.608676915612066,0.689907857278563,0.7609005391249,0.819883368612799,0.866861811267969,0.903036332938946,0.930173719788015,0.95013550521757,0.964607790573649,0.974990313648255
"M631",0.27171304566057,0.347960962489162,0.432887537393719,0.521949585230886,0.609637631811783,0.690770463129801,0.761633891557126,0.820478494575361,0.867326833060127,0.903389086778961,0.930435353069975,0.950326337597861,0.964745292322454,0.975088520133299
"M984",0.278310166788862,0.355505680248761,0.441028174246343,0.530199237714518,0.617483045292141,0.697793594700887,0.767589088862094,0.825300765266957,0.871088394672267,0.906238737719772,0.932546809293476,0.951865287657253,0.965853576840293,0.975879779206091
"F788",0.281699513473821,0.35936700747043,0.445176775819325,0.534384735056305,0.621446131210528,0.701327082405398,0.770574819578533,0.82771149931071,0.872964546290319,0.907657549478926,0.933596692796898,0.95262976010029,0.966403729383291,0.976272362290965
"M593",0.281924802670755,0.359623313049635,0.445451727387115,0.534661688772548,0.621707958576748,0.701560192834816,0.77077154825862,0.827870178309478,0.873087937394978,0.90775080379874,0.93366566625805,0.952679965859378,0.966439850970206,0.976298133683323
"F583",0.282839075989014,0.360663002930326,0.446566515224704,0.535784030951168,0.622768482671044,0.702503976044962,0.771567724627415,0.82851215862922,0.873587023853555,0.908127920988547,0.933944551911817,0.952882944954845,0.966585877254928,0.976402312172082
"F789",0.285644113097948,0.363848277505493,0.449976496363434,0.53921151902589,0.626002039017936,0.705377398097267,0.773988691216307,0.830462227422809,0.875101794726258,0.909271783886982,0.934790063268192,0.95349811430798,0.96702832906435,0.976717910954026
"F963",0.295896301484748,0.375432172361295,0.462309722310011,0.551538010367042,0.637567360876303,0.715603280556941,0.782567248415026,0.837347715423702,0.880435341129197,0.913290745349404,0.937756028506069,0.95565354196474,0.968577279950346,0.977822101967984
"F835",0.296508207386158,0.376120694859772,0.463039451090763,0.552263921753818,0.638245355517891,0.71620027510198,0.78306628775848,0.837747093659682,0.880743989375734,0.913522910052732,0.937927139413576,0.955777772158177,0.968666493198248,0.977885667218078
"F960",0.303704349617002,0.38419380028297,0.471568025054614,0.560719779313297,0.64611790838469,0.723112334014489,0.788829971503581,0.842350454201475,0.884295945582511,0.916191470240319,0.93989217076417,0.957203493282213,0.969689860530334,0.978614579409172
"M793",0.309492282844847,0.390655064812915,0.478357269923754,0.56741433811253,0.652317997792084,0.728530236665474,0.793329488344234,0.845932312027297,0.887052572182976,0.918258435389802,0.941411985926581,0.958305012519969,0.97047991037127,0.979176997140353
"F627",0.315339979468865,0.39715426171487,0.485153841510338,0.574083704896695,0.658466268824919,0.733880610651454,0.797757273593393,0.849446986500856,0.889751444313002,0.920278659544236,0.942895561350357,0.959379277561297,0.971249901854538,0.979724876268552
"M689",0.323329258686131,0.405987220055001,0.494339071571021,0.583045904861011,0.666683795570817,0.740997345653299,0.803622878789432,0.854087643993363,0.893305798364097,0.922934077566487,0.944842790420448,0.960787796677764,0.97225871050719,0.980442295766516
"F588",0.327913776896764,0.411031833434659,0.499558250355715,0.588112371641689,0.671306905098084,0.744983992782944,0.806896779557082,0.856670275283084,0.89527938430407,0.92440598931611,0.945920777840052,0.961566832379358,0.972816299412029,0.980838639577376
"F571",0.331509511458534,0.414976240168825,0.503625755432743,0.592047892559706,0.674886948138879,0.74806272626978,0.809419270960145,0.858656472425501,0.896795010169099,0.925535127078622,0.946747065071908,0.962163622673254,0.973243268687768,0.981142046066808
"F578",0.331683427996933,0.41516675024307,0.503821914401629,0.59223740027161,0.675059094590219,0.74821058199598,0.809540285994069,0.858751678662928,0.896867612558453,0.925589189015749,0.946786612435202,0.96219217840195,0.973263694787967,0.981156558985394
"F773",0.331729477129838,0.415217188787138,0.503873843951288,0.592287564618971,0.675104659514632,0.748249714640368,0.809572312822798,0.858776873920259,0.896886825235316,0.925603494948726,0.946797077284489,0.962199734577693,0.973269099710678,0.981160399199038
"F926",0.335504495619784,0.419346100934134,0.508118333052635,0.596381552884561,0.678818004250537,0.751434863590409,0.812176360140114,0.860823735566093,0.898446646673242,0.926764382898155,0.947645964597321,0.962812515181753,0.973707338144808,0.981471727014203
"M520",0.338896396921242,0.423045993735095,0.51191095248203,0.600029324931952,0.682117858974802,0.754258734051244,0.814480533597016,0.862632054274673,0.899823017867728,0.927787805993946,0.948393829392625,0.963352107881868,0.974093099955033,0.981745706571347
"F961",0.341574520613283,0.425960643039879,0.514891461168988,0.602889161845363,0.684699177364693,0.756463394181039,0.816276517456499,0.864039704464438,0.90089334605655,0.928583061963324,0.948974636441874,0.963770996435123,0.974392481491998,0.981958292105696
"M580",0.342228689616827,0.426671696777036,0.515617623289929,0.60358501421086,0.685326497961549,0.756998606681426,0.816712130217998,0.864380884942438,0.901152625499603,0.928775627673496,0.949115232119819,0.963872374230278,0.974464925192457,0.982009727296579
"F570",0.344587533579998,0.42923276396119,0.518229998824476,0.606085409186135,0.687578179587383,0.758917842108038,0.818272963979819,0.86560258382018,0.902080598211004,0.929464575282743,0.94961810881572,0.964234906771897,0.974723951274722,0.982193617917428
"F765",0.348863790137627,0.433864095886499,0.522941792509675,0.610583625972847,0.691619298428105,0.762355127214663,0.821063511717603,0.867783784431115,0.903735618459478,0.930692315760897,0.950513733433498,0.964880302316044,0.975184938966362,0.982520815893764
"F622",0.349657824214359,0.434722430825328,0.523813301632489,0.61141399975834,0.692363937249183,0.762987495253951,0.821576220567021,0.868184116703137,0.90403913117978,0.930917333391778,0.950677808311283,0.964998497953997,0.975269343147988,0.982580714047383
"M569",0.351541448727288,0.436756553112216,0.52587648051181,0.613377771739594,0.694123277054202,0.764480335911596,0.822785747017529,0.869128019713755,0.904754451851815,0.931447488981946,0.951064289283999,0.965276862842184,0.975468101139435,0.982721752259339
"M582",0.354718845715213,0.440181333792288,0.529343321583782,0.61667117921144,0.697068559294189,0.766975583860156,0.824804833125847,0.870702079598536,0.905946385767622,0.932330361889601,0.951707620229161,0.96574007954046,0.975798772382654,0.982956358158495
"M803",0.355452149056806,0.440970576405151,0.530141039211005,0.617427857428152,0.697744321967938,0.767547404957198,0.825267075950671,0.871062155638541,0.906218883024394,0.932532110795114,0.951854581449644,0.965845870295258,0.975874278963739,0.983009922261803
"F512",0.361489683754123,0.447452291997648,0.536675166347865,0.623609941980724,0.703252325525596,0.772198679995301,0.829020681883636,0.873982214238572,0.908426449237521,0.93416527333137,0.953043566208286,0.966701417833532,0.976484734908504,0.983442887547459
"M841",0.364620989768525,0.450802501974404,0.540040497730486,0.626782950557513,0.706070392126158,0.774571877534501,0.830931523733414,0.875466054271071,0.909546688989386,0.934993176235877,0.953645845811242,0.96713455811257,0.976793670997367,0.983661939129483
"F577",0.364795119280709,0.450988575501928,0.54022717288556,0.62695873925006,0.706226339385472,0.774703077546754,0.831037077452456,0.875547968282338,0.909608500517358,0.935038840777108,0.953679056769511,0.967158437743012,0.976810700711354,0.983674012880298
"M568",0.3677275364333,0.454118518053047,0.543363486795692,0.629908727378492,0.708840589921511,0.776900463847117,0.832803602422118,0.876918050953594,0.910641882735329,0.935802014686239,0.95423396099997,0.967557358193387,0.977095153540394,0.983875666230453
"F599",0.368934753971298,0.45540507177295,0.544650610623085,0.631117517155189,0.709910299803845,0.777798507551814,0.83352483803277,0.877476986589827,0.911063204812741,0.936113029724963,0.954460025709305,0.967719837312306,0.977210990574053,0.983957775075084
"F544",0.368965748031837,0.455438087517961,0.544683625314327,0.631148508309651,0.7099377136972,0.777821513762089,0.833543309261153,0.877491297875469,0.911073990635676,0.936120990629913,0.954465811614591,0.967723995512428,0.977213954949929,0.983959876240057
"F540",0.369672982719841,0.456191247298407,0.545436548053398,0.631855089286653,0.710562579139342,0.778345798841102,0.833964173048489,0.877817332706835,0.911319683454463,0.936302319594102,0.954597592021254,0.9678186991553,0.977281467035379,0.984007728134164
"F517",0.370819741324491,0.457411631666412,0.546655682549177,0.632998400999139,0.711573035123777,0.779193151765471,0.834644075117622,0.878343855780475,0.911716354241943,0.93659501688233,0.954810278171716,0.967971529438407,0.977390408094912,0.984084940345087
"M797",0.373723379815799,0.46049705332925,0.549733177250781,0.635880178413663,0.714116478679363,0.781323549258779,0.836351831678994,0.879665360528644,0.912711372181103,0.937328909624377,0.955343387595252,0.968354519737701,0.977663368249892,0.984278379063265
"M543",0.375663734083608,0.462555183947467,0.551782230374624,0.63779549835721,0.715804192942873,0.782735216869665,0.837482153911786,0.880539246844783,0.913368908052019,0.937813639017469,0.95569536988881,0.968607318531344,0.977843505114701,0.984406019164896
"M830",0.378264598905763,0.465309280186763,0.554519448280692,0.640349814519753,0.718051574563222,0.784612579301052,0.838983767313669,0.881699223439753,0.914241152219907,0.938456345586043,0.956161904717813,0.968942306995801,0.978082165268712,0.984575105833125
"M917",0.378681088203609,0.465749814732606,0.554956781578466,0.640757474991985,0.718409890900306,0.784911644405009,0.839222807860054,0.881883777490748,0.914379869392097,0.938558526380138,0.956236059886401,0.968995544244876,0.978120089296838,0.984601972112562
"M566",0.381191893572129,0.468402702596179,0.557587473647983,0.643207064794763,0.720560903278153,0.786705485201756,0.84065564685896,0.882989433103452,0.915210583792617,0.939170257780051,0.956679911587898,0.969314142564434,0.978347020016815,0.984762722312354
"F880",0.385070017340181,0.472490618192163,0.561631414296212,0.646963901007875,0.723852930913929,0.789445974230609,0.842841437302706,0.884674178977542,0.91647528627109,0.94010097220327,0.957354887476712,0.969798477423071,0.978691917195953,0.985006993735544
"F567",0.3874022049547,0.474943336736363,0.564052077423776,0.649207671779625,0.725815125984645,0.791076613221154,0.844140195664054,0.885674124267869,0.91722529574069,0.940652572827269,0.957754739503778,0.970085300763577,0.978896117652832,0.985151593476242
"F572",0.387748967820845,0.475307660493787,0.564411277813946,0.649540302758969,0.726105762300598,0.791317961710766,0.844332307462798,0.885821966151252,0.917336144962332,0.940734076142812,0.957813809316081,0.970127667014628,0.978926276785483,0.985172948439653
"F514",0.38839327340064,0.475984347850257,0.565078201048083,0.650157675488757,0.726645019390036,0.791765646554014,0.844688582815543,0.886096094562652,0.917541654560932,0.940885164968755,0.957923303667815,0.970206194890773,0.978982176131022,0.985212528403248
"M629",0.388764306534098,0.476373882647141,0.565461968937113,0.650512801312271,0.726955110018655,0.79202300844171,0.844893349515238,0.886253619999846,0.917659732930542,0.940971966467414,0.95798620429055,0.970251304001351,0.979014285430716,0.985235263035176
"F769",0.388793456176713,0.476404481329044,0.565492110094365,0.650540688923701,0.726979457933441,0.792043213948593,0.844909424336566,0.886265985373555,0.917669001312295,0.940978779551133,0.957991141243554,0.970254844458433,0.979016805540667,0.985237047352241
"F518",0.38901107800312,0.476632900433402,0.565717092965286,0.650748832254627,0.727161167791638,0.792193998598261,0.845029376946455,0.886358253594917,0.917738158075631,0.941029614684025,0.958027977166997,0.970281260416979,0.979035608342962,0.985250360241381
"F762",0.389803819033185,0.477464663370385,0.566536033154559,0.651506202663006,0.727822140237873,0.792742328645302,0.845465488080428,0.886693653866782,0.917989513383449,0.941214360419018,0.958161837123826,0.970377249734384,0.9791039307203,0.98529873304382
"F628",0.389895370287763,0.477560689842227,0.566630547933299,0.651593583980516,0.727898378025163,0.792805558769875,0.845515767925693,0.886732316685027,0.918018484654636,0.941235652413912,0.958177263545705,0.970388311327269,0.979111803781409,0.985304307106932
"F839",0.392330403090128,0.480112376127547,0.569139692595219,0.653911264089037,0.729918856577742,0.79448015335771,0.846846643516337,0.887755251120418,0.918784748350228,0.941798668134882,0.958585105268498,0.970680718558534,0.979319904725773,0.9854516312458
"M842",0.394007562894132,0.481867223073939,0.570862633901161,0.65550040646597,0.731302402704527,0.795625573669807,0.847756137521508,0.888453810399688,0.919307747392339,0.942182791274368,0.95886327868704,0.970880116792901,0.979461791662725,0.985552068828896
"F516",0.394531184048293,0.482414655102092,0.571399671832843,0.655995352809516,0.731733013661341,0.795981859347675,0.84803890158368,0.888670912661706,0.919470241703463,0.942302112011951,0.958949674786219,0.970942039734353,0.979505851027677,0.985583255399743
"F542",0.398320939635827,0.486370465336896,0.575274153814375,0.659560729189473,0.73483072411169,0.798541934987078,0.85006879287833,0.890228298884591,0.920635253386737,0.94315723838822,0.959568658098276,0.971385590227396,0.979821397327674,0.985806584441959
"F589",0.400725889462473,0.488875084006096,0.577721644515396,0.661808051791235,0.736779466527116,0.800149800354456,0.851341972868447,0.891204099958155,0.921364631777615,0.943692294463367,0.959955793699441,0.97166291849747,0.980018648298781,0.985946167864538
"F538",0.405384802742674,0.493714518299084,0.582438368309158,0.666128341017764,0.740517530730399,0.803228272441295,0.853775991791198,0.893067424158888,0.922756174459575,0.944712432894416,0.960693555584612,0.972191240222939,0.980394327629052,0.986211968905744
"M877",0.408514220312569,0.496955926156226,0.585588534628975,0.669005937275998,0.743001338327154,0.8052696548371,0.855387386224624,0.894299431557924,0.923675360597109,0.945385807742794,0.961180286518097,0.972539665197153,0.980642019966986,0.986387183391232
"F596",0.409243612748452,0.497710354072135,0.586320687918467,0.669673848251925,0.743577165219491,0.805742441167102,0.855760287047394,0.894584358594191,0.923887841082635,0.945541411868081,0.96129273226199,0.972620144485157,0.980699224560881,0.986427645477002
"F621",0.410114560055093,0.49861066818641,0.587193907789796,0.670470008666072,0.744263224310556,0.806305502646356,0.85620424362204,0.894923490952651,0.924140695416989,0.945726556117995,0.961426510932746,0.972715884926833,0.980767273128799,0.986475775923094
"M794",0.417867629109439,0.506599945092415,0.594918414526931,0.677492099263108,0.750298463528526,0.811247905228904,0.860094331402717,0.897891030500462,0.926350997724888,0.947343750489708,0.962594394367165,0.973551364793778,0.981360931881416,0.986895584019281
"F694",0.424542590492235,0.513442156030025,0.601499285238218,0.683445290800348,0.755392943747834,0.815404816883852,0.863356687097232,0.900374121520058,0.928197343048159,0.948692966062996,0.963567869231959,0.974247315093452,0.981855216833903,0.98724500450051
"F592",0.425138340832364,0.514051218319182,0.602083545975991,0.683972530711487,0.755843160351988,0.815771515896513,0.863644058807049,0.900592606396523,0.928359665135021,0.94881150954845,0.963653361384515,0.974308414896021,0.981898601800116,0.987275669261447
"F519",0.42689780647299,0.515848458658349,0.603806140037626,0.685525783529232,0.757168584883511,0.816850444859199,0.86448919589042,0.901234924589459,0.928836744373862,0.949159851038184,0.963904545287312,0.974487913419206,0.982026048517191,0.987365744729577
"F766",0.429998029461404,0.519009652666239,0.606830752368505,0.688248640331936,0.759488759213045,0.818736891929324,0.865965476436641,0.902356105661054,0.929669041842166,0.949767312077803,0.964342448566572,0.974800777887386,0.98224815395041,0.987522705504254
"F806",0.43460989670196,0.523699071170966,0.611305189936055,0.69226638588283,0.762904669690093,0.821509079541526,0.868131699212452,0.903999395085332,0.930887876336121,0.95065633056146,0.964983026567896,0.975258295287725,0.982572874012646,0.987752145557978
"M513",0.449315286672129,0.538547573490354,0.625376265188269,0.704821810984635,0.773520946364176,0.830085700380203,0.874809462672552,0.909051116859751,0.934626998976226,0.953379498344589,0.966943029146798,0.976657073530482,0.983565089555176,0.988452944060174
"F524",0.452833036780931,0.54207624450603,0.628698740328166,0.707768943245752,0.776000158632203,0.83208013104114,0.876357125980698,0.910218913136335,0.93548970194768,0.954006909625686,0.967394147370063,0.976978783333712,0.983793173653137,0.988613979653505
"M584",0.498221483684756,0.586816503862654,0.670125968307154,0.74396680619525,0.806062257677095,0.856012472080494,0.894777010912408,0.924031487625329,0.945646595849974,0.961368736336943,0.972674538744301,0.980737886361493,0.986454991037917,0.990491677855503
